Discount,Availability,Price,Stock,Color,Retailer,url,description,timestamp
['119.01'],['AVAILABLE'],['729.99'],['100'],['purple'],['OTTO'],https://www.otto.de/p/apple-iphone-14-128gb-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1676826909/#variationId=1676023634,iPhone 14,2024-06-27 00:57:45.203694
['119.01'],['AVAILABLE'],['729.99'],['100'],['blue'],['OTTO'],https://www.otto.de/p/apple-iphone-14-128gb-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1676826909/#variationId=1676023634,iPhone 14,2024-06-27 00:57:45.203694
['269.01'],['DELAYED'],['729.99'],['10006'],['Gelb'],['OTTO'],https://www.otto.de/p/apple-iphone-14-128gb-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1676826909/#variationId=1676023634,iPhone 14,2024-06-27 00:57:45.203694
['109.01'],['DELAYED'],['619.99'],['9999'],['Starlight'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
['109.01'],['DELAYED'],['619.99'],['9999'],['Pink'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
['109.01'],['DELAYED'],['619.99'],['9999'],['Blue'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
['109.01'],['AVAILABLE'],['619.99'],['157'],['Red'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
['109.01'],['DELAYED'],['619.99'],['9999'],['Midnight'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
['109.01'],['AVAILABLE'],['619.99'],['27'],['Alpine Grün'],['OTTO'],https://www.otto.de/p/apple-iphone-13-smartphone-15-4-cm-6-1-zoll-128-gb-speicherplatz-12-mp-kamera-1503513747/#variationId=1503513780,iPhone 13,2024-06-27 00:57:45.203694
,['AVAILABLE'],['449.00'],['310'],['Pink | Rosa'],['OTTO'],https://www.otto.de/p/apple-watch-series-9-gps-aluminium-41mm-s-m-smartwatch-4-1-cm-1-69-zoll-watch-os-10-sport-band-1786966413/#variationId=1786966782,Apple Watch 9 41mm S/M GPS,2024-06-27 00:57:45.203694
['10.55'],['AVAILABLE'],['438.45'],['191'],['Storm Blau | Silber'],['OTTO'],https://www.otto.de/p/apple-watch-series-9-gps-aluminium-41mm-s-m-smartwatch-4-1-cm-1-69-zoll-watch-os-10-sport-band-1786966413/#variationId=1786966782,Apple Watch 9 41mm S/M GPS,2024-06-27 00:57:45.203694
['33.25'],['AVAILABLE'],['415.75'],['207'],['Mitternacht | Mitternacht'],['OTTO'],https://www.otto.de/p/apple-watch-series-9-gps-aluminium-41mm-s-m-smartwatch-4-1-cm-1-69-zoll-watch-os-10-sport-band-1786966413/#variationId=1786966782,Apple Watch 9 41mm S/M GPS,2024-06-27 00:57:45.203694
,['AVAILABLE'],['449.00'],['717'],['Polarstern | Polarstern'],['OTTO'],https://www.otto.de/p/apple-watch-series-9-gps-aluminium-41mm-s-m-smartwatch-4-1-cm-1-69-zoll-watch-os-10-sport-band-1786966413/#variationId=1786966782,Apple Watch 9 41mm S/M GPS,2024-06-27 00:57:45.203694
